product_name,product_type,unit_profitability,total_sold,total_revenue,avg_customer_age,gender_ratio,region_popularity,repeat_purchase_rate,avg_order_value,cluster,cluster_label
Oxford Cloth,Shirt,96.0,289,27744,39.666666666666664,0.0,3,0.0,192.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,55.5,0.0,6,0.0,160.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,41.25,0.0,4,0.0,192.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,55.0,0.2,5,0.0,230.4,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,50.6,0.0,5,0.0,230.4,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,51.6,0.2,5,0.0,192.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,35.0,0.0,4,0.0,144.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,61.333333333333336,0.6666666666666666,3,0.0,192.0,2,Çok Satan
Oxford Cloth,Shirt,96.0,289,27744,25.0,0.0,1,0.0,192.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,29.0,0.0,3,0.0,128.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,53.333333333333336,0.0,6,0.0,256.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,53.0,0.2,4,0.2,230.4,2,Çok Satan
Oxford Cloth,Shirt,96.0,289,27744,57.5,0.0,4,0.0,144.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,51.6,0.0,5,0.0,192.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,47.5,0.5,2,0.0,144.0,2,Çok Satan
Oxford Cloth,Shirt,96.0,289,27744,55.0,0.0,5,0.0,230.4,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,59.5,0.0,2,0.0,144.0,0,Premium
Oxford Cloth,Shirt,96.0,289,27744,80.0,0.0,1,0.0,192.0,0,Premium
Drawstring,Trousers,96.0,288,27648,48.75,0.25,4,0.0,144.0,0,Premium
Drawstring,Trousers,96.0,288,27648,38.75,0.25,4,0.0,192.0,0,Premium
Drawstring,Trousers,96.0,288,27648,62.0,0.0,3,0.0,192.0,0,Premium
Drawstring,Trousers,96.0,288,27648,38.75,0.0,4,0.0,216.0,0,Premium
Drawstring,Trousers,96.0,288,27648,38.5,0.25,4,0.0,168.0,0,Premium
Drawstring,Trousers,96.0,288,27648,50.333333333333336,0.2222222222222222,9,0.0,170.66666666666666,0,Premium
Drawstring,Trousers,96.0,288,27648,34.0,0.0,3,0.0,160.0,0,Premium
Drawstring,Trousers,96.0,288,27648,41.857142857142854,0.0,7,0.0,150.85714285714286,0,Premium
Drawstring,Trousers,96.0,288,27648,50.4,0.2,5,0.0,153.6,0,Premium
Drawstring,Trousers,96.0,288,27648,45.0,0.0,5,0.0,172.8,0,Premium
Drawstring,Trousers,96.0,288,27648,40.166666666666664,0.16666666666666666,6,0.0,176.0,0,Premium
Drawstring,Trousers,96.0,288,27648,60.666666666666664,0.0,3,0.0,224.0,0,Premium
Drawstring,Trousers,96.0,288,27648,45.0,0.0,3,0.0,96.0,0,Premium
Drawstring,Trousers,96.0,288,27648,50.0,0.16666666666666666,6,0.0,160.0,0,Premium
Drawstring,Trousers,96.0,288,27648,42.0,0.2857142857142857,7,0.0,219.42857142857142,0,Premium
Drawstring,Trousers,96.0,288,27648,44.0,0.6666666666666666,3,0.0,192.0,2,Çok Satan
Drawstring,Trousers,96.0,288,27648,49.666666666666664,0.6666666666666666,3,0.0,192.0,2,Çok Satan
Drawstring,Trousers,96.0,288,27648,54.6,0.2,5,0.0,211.2,0,Premium
Drawstring,Trousers,96.0,288,27648,55.0,0.2,5,0.0,192.0,0,Premium
Drawstring,Trousers,96.0,288,27648,56.0,0.25,4,0.0,168.0,0,Premium
Drawstring,Trousers,96.0,288,27648,38.333333333333336,0.0,3,0.0,256.0,0,Premium
Drawstring,Trousers,96.0,288,27648,31.666666666666668,0.3333333333333333,3,0.0,128.0,0,Premium
Drawstring,Trousers,96.0,288,27648,40.666666666666664,0.3333333333333333,3,0.0,224.0,2,Çok Satan
Drawstring,Trousers,96.0,288,27648,55.6,0.4,5,0.0,172.8,2,Çok Satan
Drawstring,Trousers,96.0,288,27648,34.5,0.0,2,0.0,288.0,0,Premium
Drawstring,Trousers,96.0,288,27648,50.4,0.2,5,0.0,211.2,0,Premium
Drawstring,Trousers,96.0,288,27648,39.375,0.0,8,0.0,216.0,0,Premium
Drawstring,Trousers,96.0,288,27648,78.0,0.0,1,0.0,192.0,0,Premium
Drawstring,Trousers,96.0,288,27648,46.0,0.0,2,0.0,288.0,0,Premium
Drawstring,Trousers,96.0,288,27648,53.0,0.2,5,0.0,211.2,0,Premium
Drawstring,Trousers,96.0,288,27648,39.0,0.0,2,0.0,144.0,0,Premium
Drawstring,Trousers,96.0,288,27648,49.0,0.0,3,0.0,192.0,0,Premium
Drawstring,Trousers,96.0,288,27648,58.333333333333336,0.5,6,0.0,192.0,2,Çok Satan
Drawstring,Trousers,96.0,288,27648,52.333333333333336,0.3333333333333333,3,0.0,192.0,2,Çok Satan
Drawstring,Trousers,96.0,288,27648,39.666666666666664,0.0,3,0.0,224.0,0,Premium
Peacoat,Jacket,109.0,266,28994,48.75,0.25,4,0.0,218.0,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,39.5,0.0,4,0.0,163.5,0,Premium
Peacoat,Jacket,109.0,266,28994,60.25,0.5,4,0.0,163.5,2,Çok Satan
Peacoat,Jacket,109.0,266,28994,49.166666666666664,0.0,6,0.0,199.83333333333334,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,57.0,0.0,3,0.0,181.66666666666666,0,Premium
Peacoat,Jacket,109.0,266,28994,56.5,0.0,8,0.0,204.375,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,48.5,0.0,4,0.0,163.5,0,Premium
Peacoat,Jacket,109.0,266,28994,59.6,0.0,5,0.0,196.2,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,53.111111111111114,0.2222222222222222,9,0.0,181.66666666666666,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,63.0,0.0,3,0.0,218.0,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,42.6,0.0,5,0.0,239.8,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,40.0,0.2857142857142857,7,0.0,249.14285714285714,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,38.166666666666664,0.16666666666666666,12,0.0,190.75,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,55.0,0.0,5,0.0,283.4,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,71.33333333333333,0.0,3,0.0,290.6666666666667,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,56.0,0.0,2,0.0,218.0,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,43.0,0.0,5,0.0,239.8,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,55.5,0.25,4,0.0,299.75,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,58.0,0.0,3,0.0,218.0,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,37.0,0.0,2,0.0,218.0,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,59.75,0.75,4,0.0,218.0,2,Çok Satan
Peacoat,Jacket,109.0,266,28994,58.0,0.0,4,0.0,190.75,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,52.5,0.25,4,0.0,245.25,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,56.0,0.0,2,0.0,218.0,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,29.5,0.5,2,0.0,272.5,2,Çok Satan
Peacoat,Jacket,109.0,266,28994,37.5,0.5,4,0.0,245.25,2,Çok Satan
Peacoat,Jacket,109.0,266,28994,62.75,0.25,4,0.0,218.0,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,48.2,0.2,5,0.0,261.6,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,60.0,0.3333333333333333,3,0.0,254.33333333333334,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,70.0,0.0,1,0.0,327.0,1,Ekonomik
Peacoat,Jacket,109.0,266,28994,58.0,0.0,1,0.0,218.0,1,Ekonomik
High-Waisted,Trousers,99.0,278,27522,41.333333333333336,0.0,3,0.0,132.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,49.111111111111114,0.2222222222222222,9,0.0,220.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,48.0,0.2,4,0.2,217.8,2,Çok Satan
High-Waisted,Trousers,99.0,278,27522,54.0,0.14285714285714285,7,0.0,183.85714285714286,0,Premium
High-Waisted,Trousers,99.0,278,27522,24.333333333333332,0.3333333333333333,3,0.0,165.0,2,Çok Satan
High-Waisted,Trousers,99.0,278,27522,45.75,0.25,4,0.0,173.25,0,Premium
High-Waisted,Trousers,99.0,278,27522,48.5,0.5,2,0.0,99.0,2,Çok Satan
High-Waisted,Trousers,99.0,278,27522,47.0,0.0,3,0.0,165.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,57.7,0.1,10,0.0,198.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,55.666666666666664,0.5,6,0.0,198.0,2,Çok Satan
High-Waisted,Trousers,99.0,278,27522,59.5,0.25,4,0.0,148.5,0,Premium
High-Waisted,Trousers,99.0,278,27522,30.666666666666668,0.0,3,0.0,264.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,38.0,0.0,3,0.0,198.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,58.2,0.0,5,0.0,198.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,47.5,0.0,4,0.0,198.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,38.333333333333336,0.16666666666666666,5,0.16666666666666666,198.0,2,Çok Satan
High-Waisted,Trousers,99.0,278,27522,51.9,0.0,10,0.0,178.2,0,Premium
High-Waisted,Trousers,99.0,278,27522,60.25,0.0,4,0.0,222.75,0,Premium
High-Waisted,Trousers,99.0,278,27522,49.75,0.25,4,0.0,173.25,0,Premium
High-Waisted,Trousers,99.0,278,27522,45.0,0.6666666666666666,3,0.0,165.0,2,Çok Satan
High-Waisted,Trousers,99.0,278,27522,45.25,0.0,4,0.0,222.75,0,Premium
High-Waisted,Trousers,99.0,278,27522,49.666666666666664,0.0,3,0.0,231.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,52.0,0.4,5,0.0,198.0,2,Çok Satan
High-Waisted,Trousers,99.0,278,27522,49.5,0.0,2,0.0,198.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,52.5,0.0,4,0.0,222.75,0,Premium
High-Waisted,Trousers,99.0,278,27522,39.333333333333336,0.0,3,0.0,165.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,41.2,0.2,5,0.0,198.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,36.5,0.25,4,0.0,198.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,62.5,0.5,2,0.0,148.5,2,Çok Satan
High-Waisted,Trousers,99.0,278,27522,23.0,0.0,3,0.0,198.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,61.0,0.0,2,0.0,297.0,1,Ekonomik
High-Waisted,Trousers,99.0,278,27522,33.0,0.5,2,0.0,297.0,2,Çok Satan
High-Waisted,Trousers,99.0,278,27522,20.0,0.0,1,0.0,297.0,0,Premium
High-Waisted,Trousers,99.0,278,27522,61.5,0.0,2,0.0,198.0,0,Premium
Chinos,Trousers,113.0,260,29380,44.285714285714285,0.0,7,0.0,226.0,1,Ekonomik
Chinos,Trousers,113.0,260,29380,60.42857142857143,0.14285714285714285,7,0.0,226.0,1,Ekonomik
Chinos,Trousers,113.0,260,29380,62.0,0.5,6,0.0,244.83333333333334,1,Ekonomik
Chinos,Trousers,113.0,260,29380,66.0,1.0,2,0.0,226.0,2,Çok Satan
Chinos,Trousers,113.0,260,29380,54.0,0.18181818181818182,11,0.0,215.72727272727272,1,Ekonomik
Chinos,Trousers,113.0,260,29380,45.0,0.0,3,0.0,188.33333333333334,1,Ekonomik
Chinos,Trousers,113.0,260,29380,61.0,0.16666666666666666,6,0.0,188.33333333333334,1,Ekonomik
Chinos,Trousers,113.0,260,29380,43.2,0.2,5,0.0,248.6,1,Ekonomik
Chinos,Trousers,113.0,260,29380,45.75,0.5,4,0.0,254.25,2,Çok Satan
Chinos,Trousers,113.0,260,29380,57.25,0.0,4,0.0,254.25,1,Ekonomik
Chinos,Trousers,113.0,260,29380,52.8,0.0,4,0.2,158.2,1,Ekonomik
Chinos,Trousers,113.0,260,29380,35.0,0.16666666666666666,6,0.0,150.66666666666666,0,Premium
Chinos,Trousers,113.0,260,29380,66.5,0.0,2,0.0,282.5,1,Ekonomik
Chinos,Trousers,113.0,260,29380,60.0,0.3333333333333333,6,0.0,226.0,1,Ekonomik
Chinos,Trousers,113.0,260,29380,42.666666666666664,0.3333333333333333,3,0.0,263.6666666666667,1,Ekonomik
Chinos,Trousers,113.0,260,29380,56.0,0.5,2,0.0,339.0,1,Ekonomik
Chinos,Trousers,113.0,260,29380,64.66666666666667,0.0,3,0.0,226.0,1,Ekonomik
Chinos,Trousers,113.0,260,29380,60.0,0.2,5,0.0,226.0,1,Ekonomik
Chinos,Trousers,113.0,260,29380,40.333333333333336,0.0,3,0.0,263.6666666666667,1,Ekonomik
Chinos,Trousers,113.0,260,29380,52.5,0.5,2,0.0,169.5,2,Çok Satan
Chinos,Trousers,113.0,260,29380,57.2,0.2,5,0.0,180.8,1,Ekonomik
Chinos,Trousers,113.0,260,29380,37.5,0.0,2,0.0,226.0,1,Ekonomik
Chinos,Trousers,113.0,260,29380,55.0,0.0,5,0.0,226.0,1,Ekonomik
Chinos,Trousers,113.0,260,29380,44.666666666666664,0.3333333333333333,3,0.0,188.33333333333334,2,Çok Satan
Chinos,Trousers,113.0,260,29380,42.2,0.2,5,0.0,158.2,1,Ekonomik
Chinos,Trousers,113.0,260,29380,46.0,0.0,2,0.0,169.5,1,Ekonomik
Chinos,Trousers,113.0,260,29380,41.25,0.0,4,0.0,254.25,1,Ekonomik
Chinos,Trousers,113.0,260,29380,49.5,0.0,2,0.0,226.0,1,Ekonomik
Chinos,Trousers,113.0,260,29380,58.5,0.0,2,0.0,226.0,1,Ekonomik
Chinos,Trousers,113.0,260,29380,51.0,0.0,4,0.0,141.25,0,Premium
Chinos,Trousers,113.0,260,29380,40.0,0.5,2,0.0,282.5,2,Çok Satan
Chinos,Trousers,113.0,260,29380,49.5,0.0,2,0.0,282.5,1,Ekonomik
Chinos,Trousers,113.0,260,29380,31.0,0.0,1,0.0,113.0,0,Premium
Chinos,Trousers,113.0,260,29380,64.0,0.25,4,0.0,254.25,1,Ekonomik
Camp Collared,Shirt,98.0,279,27342,49.5,0.0,6,0.0,196.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,36.666666666666664,0.16666666666666666,6,0.0,212.33333333333334,0,Premium
Camp Collared,Shirt,98.0,279,27342,52.333333333333336,0.6666666666666666,3,0.0,163.33333333333334,2,Çok Satan
Camp Collared,Shirt,98.0,279,27342,41.2,0.2,5,0.0,235.2,0,Premium
Camp Collared,Shirt,98.0,279,27342,49.25,0.25,4,0.0,269.5,2,Çok Satan
Camp Collared,Shirt,98.0,279,27342,48.75,0.25,4,0.0,147.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,51.666666666666664,0.0,3,0.0,196.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,74.0,0.3333333333333333,3,0.0,196.0,2,Çok Satan
Camp Collared,Shirt,98.0,279,27342,43.833333333333336,0.16666666666666666,6,0.0,196.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,51.75,0.0,4,0.0,171.5,0,Premium
Camp Collared,Shirt,98.0,279,27342,44.5,0.5,2,0.0,196.0,2,Çok Satan
Camp Collared,Shirt,98.0,279,27342,57.44444444444444,0.1111111111111111,8,0.1111111111111111,250.44444444444446,1,Ekonomik
Camp Collared,Shirt,98.0,279,27342,46.333333333333336,0.3333333333333333,3,0.0,130.66666666666666,2,Çok Satan
Camp Collared,Shirt,98.0,279,27342,45.125,0.125,8,0.0,196.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,62.5,0.0,2,0.0,147.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,52.666666666666664,0.0,3,0.0,163.33333333333334,0,Premium
Camp Collared,Shirt,98.0,279,27342,48.25,0.25,4,0.0,147.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,54.0,0.0,8,0.0,220.5,0,Premium
Camp Collared,Shirt,98.0,279,27342,23.5,0.0,2,0.0,196.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,49.25,0.0,4,0.0,122.5,0,Premium
Camp Collared,Shirt,98.0,279,27342,61.75,0.0,4,0.0,269.5,0,Premium
Camp Collared,Shirt,98.0,279,27342,32.25,0.25,4,0.0,171.5,0,Premium
Camp Collared,Shirt,98.0,279,27342,37.0,0.0,1,0.0,196.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,54.2,0.0,5,0.0,215.6,0,Premium
Camp Collared,Shirt,98.0,279,27342,45.0,0.5,4,0.0,196.0,2,Çok Satan
Camp Collared,Shirt,98.0,279,27342,39.25,0.0,4,0.0,294.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,39.5,0.25,4,0.0,196.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,58.5,0.5,2,0.0,196.0,2,Çok Satan
Camp Collared,Shirt,98.0,279,27342,54.0,0.0,3,0.0,163.33333333333334,0,Premium
Camp Collared,Shirt,98.0,279,27342,43.0,0.0,3,0.0,163.33333333333334,0,Premium
Camp Collared,Shirt,98.0,279,27342,56.0,0.0,4,0.0,147.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,33.0,0.0,2,0.0,196.0,0,Premium
Camp Collared,Shirt,98.0,279,27342,46.666666666666664,0.0,3,0.0,163.33333333333334,0,Premium
Camp Collared,Shirt,98.0,279,27342,67.75,0.0,4,0.0,171.5,0,Premium
Camp Collared,Shirt,98.0,279,27342,51.333333333333336,0.6666666666666666,3,0.0,196.0,2,Çok Satan
Cardigan,Jacket,112.0,260,29120,52.333333333333336,0.3333333333333333,6,0.0,261.3333333333333,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,44.5,0.0,2,0.0,168.0,0,Premium
Cardigan,Jacket,112.0,260,29120,50.4,0.0,5,0.0,291.2,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,50.833333333333336,0.3333333333333333,6,0.0,205.33333333333334,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,41.0,0.0,5,0.0,291.2,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,37.0,0.0,5,0.0,224.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,40.6,0.0,5,0.0,268.8,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,42.2,0.0,5,0.0,268.8,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,45.375,0.125,8,0.0,238.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,35.75,0.25,4,0.0,224.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,78.0,0.0,1,0.0,112.0,0,Premium
Cardigan,Jacket,112.0,260,29120,48.5,0.5,4,0.0,140.0,2,Çok Satan
Cardigan,Jacket,112.0,260,29120,56.5,0.0,4,0.0,196.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,57.5,0.3333333333333333,6,0.0,224.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,48.166666666666664,0.16666666666666666,6,0.0,168.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,39.666666666666664,0.0,6,0.0,205.33333333333334,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,35.0,0.0,3,0.0,186.66666666666666,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,52.25,0.0,4,0.0,280.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,55.75,0.5,4,0.0,196.0,2,Çok Satan
Cardigan,Jacket,112.0,260,29120,45.5,0.5,4,0.0,140.0,2,Çok Satan
Cardigan,Jacket,112.0,260,29120,48.333333333333336,0.0,3,0.0,149.33333333333334,0,Premium
Cardigan,Jacket,112.0,260,29120,44.8,0.0,5,0.0,224.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,47.666666666666664,0.0,6,0.0,168.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,52.0,0.0,5,0.0,246.4,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,66.0,0.0,3,0.0,112.0,0,Premium
Cardigan,Jacket,112.0,260,29120,50.25,0.0,4,0.0,224.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,35.5,0.0,2,0.0,224.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,44.8,0.0,5,0.0,224.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,78.0,0.0,2,0.0,336.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,25.0,0.0,1,0.0,112.0,0,Premium
Cardigan,Jacket,112.0,260,29120,42.0,0.0,1,0.0,112.0,0,Premium
Cardigan,Jacket,112.0,260,29120,36.0,0.0,1,0.0,224.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,50.5,0.0,2,0.0,224.0,1,Ekonomik
Cardigan,Jacket,112.0,260,29120,22.0,0.0,1,0.0,224.0,1,Ekonomik
Henley,Shirt,94.0,281,26414,45.0,0.0,4,0.0,211.5,0,Premium
Henley,Shirt,94.0,281,26414,46.666666666666664,0.0,6,0.0,156.66666666666666,0,Premium
Henley,Shirt,94.0,281,26414,34.666666666666664,0.0,3,0.0,188.0,0,Premium
Henley,Shirt,94.0,281,26414,50.333333333333336,0.0,3,0.0,156.66666666666666,0,Premium
Henley,Shirt,94.0,281,26414,48.0,0.0,4,0.0,141.0,0,Premium
Henley,Shirt,94.0,281,26414,58.5,0.16666666666666666,6,0.0,203.66666666666666,0,Premium
Henley,Shirt,94.0,281,26414,45.333333333333336,0.0,3,0.0,156.66666666666666,0,Premium
Henley,Shirt,94.0,281,26414,35.0,0.0,2,0.0,141.0,0,Premium
Henley,Shirt,94.0,281,26414,44.5,0.0,4,0.0,117.5,0,Premium
Henley,Shirt,94.0,281,26414,46.0,0.0,7,0.0,228.28571428571428,0,Premium
Henley,Shirt,94.0,281,26414,28.0,0.0,2,0.0,235.0,0,Premium
Henley,Shirt,94.0,281,26414,43.0,0.25,4,0.0,211.5,0,Premium
Henley,Shirt,94.0,281,26414,45.0,0.0,3,0.0,282.0,0,Premium
Henley,Shirt,94.0,281,26414,53.0,0.5,4,0.0,211.5,2,Çok Satan
Henley,Shirt,94.0,281,26414,52.125,0.375,8,0.0,199.75,2,Çok Satan
Henley,Shirt,94.0,281,26414,59.833333333333336,0.5,6,0.0,125.33333333333333,2,Çok Satan
Henley,Shirt,94.0,281,26414,43.75,0.25,8,0.0,176.25,0,Premium
Henley,Shirt,94.0,281,26414,55.8,0.0,5,0.0,169.2,0,Premium
Henley,Shirt,94.0,281,26414,56.75,0.5,4,0.0,164.5,2,Çok Satan
Henley,Shirt,94.0,281,26414,56.333333333333336,0.0,3,0.0,219.33333333333334,0,Premium
Henley,Shirt,94.0,281,26414,35.666666666666664,0.0,6,0.0,188.0,0,Premium
Henley,Shirt,94.0,281,26414,64.0,0.5,2,0.0,94.0,2,Çok Satan
Henley,Shirt,94.0,281,26414,40.166666666666664,0.0,6,0.0,172.33333333333334,0,Premium
Henley,Shirt,94.0,281,26414,48.166666666666664,0.3333333333333333,6,0.0,219.33333333333334,2,Çok Satan
Henley,Shirt,94.0,281,26414,43.666666666666664,0.3333333333333333,3,0.0,188.0,2,Çok Satan
Henley,Shirt,94.0,281,26414,63.0,0.0,4,0.0,235.0,0,Premium
Henley,Shirt,94.0,281,26414,41.0,0.0,4,0.0,141.0,0,Premium
Henley,Shirt,94.0,281,26414,42.333333333333336,0.0,3,0.0,94.0,0,Premium
Henley,Shirt,94.0,281,26414,42.0,0.0,3,0.0,219.33333333333334,0,Premium
Henley,Shirt,94.0,281,26414,55.0,0.0,5,0.0,131.6,0,Premium
Henley,Shirt,94.0,281,26414,44.666666666666664,0.6666666666666666,3,0.0,125.33333333333333,2,Çok Satan
Henley,Shirt,94.0,281,26414,49.0,0.5,4,0.0,235.0,2,Çok Satan
Henley,Shirt,94.0,281,26414,49.8,0.4,5,0.0,150.4,2,Çok Satan
Henley,Shirt,94.0,281,26414,35.5,0.5,2,0.0,235.0,2,Çok Satan
Henley,Shirt,94.0,281,26414,50.0,0.0,1,0.0,188.0,0,Premium
Tracksuit Bottoms,Trousers,112.0,257,28784,52.0,0.2,5,0.0,246.4,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,58.25,0.0,4,0.0,280.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,58.0,0.25,8,0.0,210.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,53.333333333333336,0.0,3,0.0,224.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,36.0,0.3333333333333333,3,0.0,186.66666666666666,2,Çok Satan
Tracksuit Bottoms,Trousers,112.0,257,28784,38.166666666666664,0.3333333333333333,6,0.0,205.33333333333334,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,46.5,0.0,4,0.0,196.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,57.0,0.0,3,0.0,224.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,57.0,0.0,3,0.0,261.3333333333333,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,51.0,0.0,3,0.0,149.33333333333334,0,Premium
Tracksuit Bottoms,Trousers,112.0,257,28784,49.833333333333336,0.3333333333333333,6,0.0,261.3333333333333,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,49.8,0.2,5,0.0,268.8,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,41.0,0.2,5,0.0,224.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,58.0,0.0,1,0.0,224.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,46.0,0.0,2,0.0,280.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,55.75,0.125,8,0.0,168.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,48.5,0.25,4,0.0,196.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,48.6,0.2,5,0.0,246.4,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,51.75,0.0,4,0.0,196.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,41.0,0.5,4,0.0,252.0,2,Çok Satan
Tracksuit Bottoms,Trousers,112.0,257,28784,50.0,0.0,5,0.0,246.4,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,41.8,0.0,5,0.0,179.2,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,61.0,0.0,1,0.0,224.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,49.333333333333336,0.0,3,0.0,298.6666666666667,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,58.333333333333336,0.3333333333333333,3,0.0,224.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,50.0,0.3333333333333333,3,0.0,261.3333333333333,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,50.5,0.0,6,0.0,186.66666666666666,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,53.0,0.0,1,0.0,224.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,45.0,0.5,2,0.0,168.0,2,Çok Satan
